text,intent,split
"you need to call the melt in lakewood for a table for at 2:00, monday, the first week in march",restaurant_reservation,train
"hey computer, make a reservation for 2 for my parents at red lobster on wednseday next, 2:00pm if possible",restaurant_reservation,train
"i think we should reserve dad's regular table friday for 6 people, use his name, make that close to 4:00 pm at the club",restaurant_reservation,train
"listen i need to get a reservation for , me and teresa at georgetown cafe on tuesday at 7:00 pm",restaurant_reservation,train
can you make me a reservation for 4 pm on the 22nd at ruth's,restaurant_reservation,train
i need a reservation at 8 on the 22nd of november at ruth's,restaurant_reservation,train
can i make a reservation for 6 pm on the 21st at sidetracks,restaurant_reservation,train
please reserve me a table at hell's kitchen on may 3rd at 8 pm,restaurant_reservation,train
please reserve me a table for 2 pm at maxwell's on the 14th,restaurant_reservation,train
can you make a reservation for me at the restaurant,restaurant_reservation,train
can you make a reservation at the restaurant for tomorrow,restaurant_reservation,train
can you book a table at the restaurant for me and my husband,restaurant_reservation,train
can you make a reservation at the restaurant for tonight,restaurant_reservation,train
can you get me a table for 6 at mark's at 11am,restaurant_reservation,train
can you get me a table for 1 at the vega at 1pm,restaurant_reservation,train
can you get a table for 5 at joe's at 5pm,restaurant_reservation,train
can you get me a table for 3 at captain d's at 2pm,restaurant_reservation,train
can you get me a table for 2 at mexico viejo at 3pm,restaurant_reservation,train
can you get me a table for 2 at diablo,restaurant_reservation,train
can you get me a table for 5 at johnnys,restaurant_reservation,train
can you get me a table for 8 at johnnys,restaurant_reservation,train
can you get me a table for 6 at johnnys,restaurant_reservation,train
can you get me a table for 4 at steve's,restaurant_reservation,train
reserve a table for 3 at outback steakhouse under the name lance at 7:00pm,restaurant_reservation,train
reserve a table for 4 at red lobster under the name dave at 7:30pm,restaurant_reservation,train
reserve a table for 6 at morton's under the name jaime at 8:30pm,restaurant_reservation,train
can you get me a table for 3 at olive garden at 7pm,restaurant_reservation,train
book a reservation for 6 at shakey's under the name jason,restaurant_reservation,train
reserve a table for 5 at lawry's under the name steve at 8:00pm,restaurant_reservation,train
book a reservation for 5 at lawry's under the name chris,restaurant_reservation,train
reserve a table for 2 at olive garden under the name jim at 6:00pm,restaurant_reservation,train
book a reservation for 4 at outback steakhouse under the name dave,restaurant_reservation,train
can you get me a table for 5 at outback steakhouse at 6:30pm,restaurant_reservation,train
book a reservation for 3 at red lobster under the name steve,restaurant_reservation,train
book a reservation for 2 at olive garden under the name jim,restaurant_reservation,train
can you get me a table for 8 at mastro's at 8:30pm,restaurant_reservation,train
can you get me a table for 4 at red lobster at 8pm,restaurant_reservation,train
can you get me a table for 6 at lawry's at 7:30pm,restaurant_reservation,train
is it possible to get a table for 4 at the village inn around 10am,restaurant_reservation,train
can you get me a table for 5 at mcdonalds at 5pm,restaurant_reservation,train
give me a table for 3 at o'reilly's bar for 7 please,restaurant_reservation,train
can i have a table held at the outback steakhouse for johnson at 5,restaurant_reservation,train
is it possible to book a room at the taco bell for reavers at 3,restaurant_reservation,train
i'd like to set up a reservation for kibble at 4,restaurant_reservation,train
can i reserve a table for 2 at the olive garden at 8,restaurant_reservation,train
i want to reserve a table at 8 at long john silver's under the name freddie,restaurant_reservation,train
i want to have a table for 2 at the broadmore around 6,restaurant_reservation,train
i need an 8 o'clock reservation at pizza hut for the last name mercury,restaurant_reservation,train
"hey, i need to make a reservation for three at umi, six pm on february 30th",restaurant_reservation,train
"hello, i'd like a reservation for two at the olive garden at six tonight",restaurant_reservation,train
can you set me up for a reservation for five at outback steakhouse on february 28th at seven pm,restaurant_reservation,train
"i need a reservation for one at applebee's, four in the afternoon on march 3rd",restaurant_reservation,train
"please make a reservation for me: party of two, february 22nd at chili's, two in the afternoon",restaurant_reservation,train
i gotta make a reservation for 8 pm at red robin for 3,restaurant_reservation,train
can i make a reservation for 8 pm at red robin for 3,restaurant_reservation,train
please book a reservation for 8 pm at red robin under the name kevin,restaurant_reservation,train
i want you to book a reservation for 8 pm at red robin under the name kevin,restaurant_reservation,train
you have to reserve a table for 4 at red robin under the name kevin at 7,restaurant_reservation,train
please reserve a table for 4 at red robin under the name kevin at 7,restaurant_reservation,train
i need you to reserve a table for 4 at red robin under the name kevin at 7,restaurant_reservation,train
reserve a table for 4 at red robin under the name kevin at 7,restaurant_reservation,train
i want to make a reservation for 8 pm at red robin for 3,restaurant_reservation,train
you must reserve a table for 4 at red robin under the name kevin at 7,restaurant_reservation,train
i think i need to make a reservation for 8 pm at red robin for 3,restaurant_reservation,train
i need you to book a reservation for 8 pm at red robin under the name kevin,restaurant_reservation,train
go ahead and book a reservation for 8 pm at red robin under the name kevin,restaurant_reservation,train
i need to make a reservation for 8 pm at red robin for 3,restaurant_reservation,train
book a reservation for 8 pm at red robin under the name kevin,restaurant_reservation,train
would you please make a reservation for 2 at olive garden for 5 pm today,restaurant_reservation,train
i'd like a reservation for 2 at olive garden for 5 pm today,restaurant_reservation,train
could you make reservations for 2 at olive garden for 5 pm today,restaurant_reservation,train
make a reservation at 5 pm today for 2 at olive garden,restaurant_reservation,train
please make a reservation for 2 at olive garden for 5 pm today,restaurant_reservation,train
i need you to reserve a table for 6:00 pm for three at devon's seafood,restaurant_reservation,train
make a reservation for three at prime rib at 6:30 pm,restaurant_reservation,train
i would like a reservation for 6:30 pm at pietro's under the name david jones,restaurant_reservation,train
please reserve a table for two at rouge for 7:00 pm,restaurant_reservation,train
can you get me a table for two for 8:00 pm at parc,restaurant_reservation,train
i would like you to secure a 4:30 pm reservation for five people at morton's steakhouse,restaurant_reservation,train
"call and make a 5:45 pm reservation for jason rogers, table for four",restaurant_reservation,train
i need you to reserve at table for a party of four at devon's for 6:00 pm,restaurant_reservation,train
reserve a table for two for 7:30 pm at dibruno's under patrick donoghue,restaurant_reservation,train
please make a reservation at ruth's steaks for a party of five at 7:00 pm under jack arnold,restaurant_reservation,train
"can i make a reservation for 2 at state bird for 7:30, please",restaurant_reservation,train
"can i make a reservation for 2 at state bird for 8:30, please",restaurant_reservation,train
"can i make a reservation for 2 at state bird for 6:30, please",restaurant_reservation,train
"can i make a reservation for 3 at state bird for 8:30, please",restaurant_reservation,train
can i make a reservation for 2 at state bird for 8:30,restaurant_reservation,train
please make a reservation for us at joy bar for 4 adults,restaurant_reservation,train
please make me a reservation for monty's at noon for 55555,restaurant_reservation,train
"now, i need a reservation for backwoods crossing at seven for 6 people",restaurant_reservation,train
make me a reservation for tomorrow at happys for four,restaurant_reservation,train
make me a reservation for 5 at coral for 10 pm immediately,restaurant_reservation,train
can you reserve a table for 2 at red lobster at 8pm,restaurant_reservation,train
schedule me a table for 2 at red lobster at 8,restaurant_reservation,train
check reservation availability for 2 at red lobster at 8pm,restaurant_reservation,train
make a reservation for 2 at red lobster at 8pm,restaurant_reservation,train
reserve a table for 2 at red lobster at 8:00,restaurant_reservation,train
reserve a table for four for tonight at 7 at the fatted calf,restaurant_reservation,train
make a reservation for tuesday at 7:00 pm at cielo for 2,restaurant_reservation,train
my car needs to be brought for maintenance,schedule_maintenance,train
could you schedule car maintenance for me,schedule_maintenance,train
i need someone to look at my car because my check engine light is on,schedule_maintenance,train
locate someone to look at my car because my check engine light is on,schedule_maintenance,train
i require a car maintenance,schedule_maintenance,train
who is available to check why my check engine light is on,schedule_maintenance,train
could you find someone to check out my car because the check engine light is on,schedule_maintenance,train
i need to schedule car maintenance,schedule_maintenance,train
please schedule car maintenance for me,schedule_maintenance,train
who can i contact about why check engine light is on,schedule_maintenance,train
i want to schedule a tire check up somewhere,schedule_maintenance,train
i need to get my tires checked out somewhere,schedule_maintenance,train
i need to find somewhere to check my tires out,schedule_maintenance,train
i need to get my tired checked at one of the location,schedule_maintenance,train
can i schedule a check up for my tires somewhere,schedule_maintenance,train
where in sacramento ca i schedule maintenance on my car,schedule_maintenance,train
i want to to schedule maintenance on my vehicle,schedule_maintenance,train
look for auto companies that do scheduled maintenance on my vehicle,schedule_maintenance,train
i need some work done on my car so need to schedule auto mechanic for maintenance,schedule_maintenance,train
find local deals who schedule maintenance on cars,schedule_maintenance,train
where can i find a place where i can schedule to check my tires out,schedule_maintenance,train
is there a special place where i can schedule to check my tires out,schedule_maintenance,train
where can i schedule to get my tires checked out,schedule_maintenance,train
where is an appropriate place where i can schedule to check out my tires,schedule_maintenance,train
is there a location i can schedule to check out my tires,schedule_maintenance,train
can you make an appointment for an oil change,schedule_maintenance,train
please make an appointment for an oil change,schedule_maintenance,train
i need you to find a mechanic for my check engine light,schedule_maintenance,train
please schedule an appointment for my oil to get changed,schedule_maintenance,train
my car needs maintenance scheduled,schedule_maintenance,train
how i do schedule car maintenance,schedule_maintenance,train
my check engine light is on and someone needs to look at it,schedule_maintenance,train
i need to get my oil change so make an appointment,schedule_maintenance,train
the check engine light is on and i need a mechanic,schedule_maintenance,train
my car needs maintenance prepared,schedule_maintenance,train
my car needs an appointment for an oil change,schedule_maintenance,train
i need someone to look at my check engine light,schedule_maintenance,train
help me find someone to look at my check engine light,schedule_maintenance,train
put a tire inspection on my schedule please,schedule_maintenance,train
i need to find someone to look at my check engine light,schedule_maintenance,train
is it possible to get schedule getting my tires inspected,schedule_maintenance,train
i'd like to schedule a tire inspection,schedule_maintenance,train
who in the area can inspect my engine light,schedule_maintenance,train
set an appointment for an oil change,schedule_maintenance,train
book an oil change please,schedule_maintenance,train
can you please obtain an oil change appointment for me,schedule_maintenance,train
where can i get my tires checked and how can i schedule it,schedule_maintenance,train
is there someone in the area who can check my engine light since it is on,schedule_maintenance,train
i need the soonest appointment for an oil change,schedule_maintenance,train
"i am in need of an oil change, set an appointment",schedule_maintenance,train
"please find someone who specializes in cars, my check engine light has turned on",schedule_maintenance,train
"my check engine light has switched on, schedule someone to inspect it",schedule_maintenance,train
i need to schedule a car repair,schedule_maintenance,train
can i schedule a car repair,schedule_maintenance,train
how do i schedule car maintenance,schedule_maintenance,train
i want to schedule car maintenance,schedule_maintenance,train
i wanna have an appointment to get my oil changed,schedule_maintenance,train
i wanna schedule some car maintenance,schedule_maintenance,train
can someone look at my car cause the check engine light is on,schedule_maintenance,train
i need to schedule some car maintenance,schedule_maintenance,train
i got to schedule somewhere get my tires checked out,schedule_maintenance,train
i must schedule somewhere get my tires checked out,schedule_maintenance,train
i'd like to get an appointment to get my oil changed,schedule_maintenance,train
i want to schedule somewhere get my tires checked out,schedule_maintenance,train
i gotta schedule some car maintenance,schedule_maintenance,train
y check engine light currently came on and i need assistance with it,schedule_maintenance,train
i need help cause my check engine light came on,schedule_maintenance,train
i have to schedule somewhere get my tires checked out,schedule_maintenance,train
i need to have an appointment to get my oil changed,schedule_maintenance,train
i need an appointment to get my oil changed,schedule_maintenance,train
i got to schedule some car maintenance,schedule_maintenance,train
"my engine light came on, so i need to get help",schedule_maintenance,train
i want to get an appointment to get my oil changed,schedule_maintenance,train
my check engine light is on and i need to take a look at it,schedule_maintenance,train
i have to schedule some car maintenance,schedule_maintenance,train
i need to schedule somewhere get my tires checked out,schedule_maintenance,train
i would like an appointment to get my oil changed,schedule_maintenance,train
can i please get an appointment to get my oil changed,schedule_maintenance,train
"i need an oil change, make an appointment",schedule_maintenance,train
find a mechanic to look at my check engine light,schedule_maintenance,train
book an appointment for an oil change,schedule_maintenance,train
"i should get my tires checked, schedule that",schedule_maintenance,train
how do i schedule getting my tires checked,schedule_maintenance,train
i need someone to look at my car and tell me why the light is on,schedule_maintenance,train
schedule an oil change for me,schedule_maintenance,train
which mechanic can check my check engine light,schedule_maintenance,train
make a reminder to schedule a tire check,schedule_maintenance,train
"who can look at my car, the engine light is on",schedule_maintenance,train
set a time to get my oil changed,schedule_maintenance,train
make an appointment to check my tires,schedule_maintenance,train
"i don't know why my check engine light is on, i need a mechanic",schedule_maintenance,train
make an appointment for an oil change,schedule_maintenance,train
make arrangements for me to get my oil changed,schedule_maintenance,train
can you schedule me a mechanic,schedule_maintenance,train
schedule an appointment to get my oil changed,schedule_maintenance,train
i need to get my oil changed,schedule_maintenance,train
schedule a time to get my oil changed,schedule_maintenance,train
find me a mechanic,schedule_maintenance,train
schedule a mechanic,schedule_maintenance,train
schedule car repairs,schedule_maintenance,train
why is there a hold on my american saving bank account,account_blocked,train
i am nost sure why my account is blocked,account_blocked,train
why is there a hold on my capital one checking account,account_blocked,train
i think my account is blocked but i do not know the reason,account_blocked,train
can you tell me why is my bank account frozen,account_blocked,train
why is there a hold on my edward jones account,account_blocked,train
why am i locked out of my bank account,account_blocked,train
why in the world am i locked out of my bank account,account_blocked,train
what is the reason for frozen status on my bank account,account_blocked,train
check for why is my bank account frozen,account_blocked,train
i don't know the reason my account is blocked,account_blocked,train
find out for me why is my bank account frozen,account_blocked,train
can you find out why is my bank account frozen,account_blocked,train
why is there a hold on my discover account,account_blocked,train
tell me why am i locked out of my bank account,account_blocked,train
what is the reason i am locked out of my bank account,account_blocked,train
why is my account blocked,account_blocked,train
find out the reason why am i locked out of my bank account,account_blocked,train
i think my account is block but i am not sure why,account_blocked,train
why is there a hold on my charles swab account,account_blocked,train
my chase account has a hold why,account_blocked,train
what's the reason for a hold on my wells fargo account,account_blocked,train
can you find the reason for the block on my account,account_blocked,train
"there's a hold on my chase account, but why",account_blocked,train
tell me the reason there is a hold or block on my account,account_blocked,train
why does my credit union account have a hold on it,account_blocked,train
figure out why there is a block on my account please,account_blocked,train
why am i seeing a hold on my boa account,account_blocked,train
"my account has been blocked, but i have no idea why",account_blocked,train
why is there a block on my account,account_blocked,train
can you please unlock my bank account,account_blocked,train
please let me into my bank account,account_blocked,train
why cannot i take any money out from my bank account,account_blocked,train
what was the reason my bank account was frozen,account_blocked,train
who froze my bank account,account_blocked,train
who can i talk to right away about the current freeze on my account,account_blocked,train
my checking account has a hold on it and i need to know why,account_blocked,train
why is my bank account stopping all transactions from going through,account_blocked,train
i need to know why my bank account is blocking all of activity,account_blocked,train
can you find out what triggered a hold on my bank account,account_blocked,train
can i talk to someone about why there is a hold on my checking account,account_blocked,train
what caused a freeze to be put on my bank account,account_blocked,train
"my account has a hold on it and i can't access my funds, why",account_blocked,train
is there a reason that my bank account has a freeze on it,account_blocked,train
what would cause my bank account to be frozen,account_blocked,train
do you know why i can't log into my bank account,account_blocked,train
why can't i get into my account,account_blocked,train
did i do something to get my bank account frozen,account_blocked,train
was my bank account frozen for a specific reason,account_blocked,train
why are the funds in my bank account frozen,account_blocked,train
what would cause me to be locked out of my bank account,account_blocked,train
why am i unable to access my bank account,account_blocked,train
why is my bank account frozen,account_blocked,train
why would i have been locked out of my own account,account_blocked,train
can you explain to me why my bank account might be frozen,account_blocked,train
i am very confused about why or how my bank would lock me out of my account,account_blocked,train
why would the bank have frozen my account,account_blocked,train
do you know why the bank put a hold on my joint checking account,account_blocked,train
i don't understand why there is a hold on my retirement fund account,account_blocked,train
can you explain why there is a hold on my savings account,account_blocked,train
what's the deal with my bank account being locked,account_blocked,train
what reason could the bank have had for blocking my account,account_blocked,train
why would a hold have been placed on my checking account,account_blocked,train
why on earth would a block have been placed on my account,account_blocked,train
i'm confused about the reason for my bank account being frozen,account_blocked,train
i don't understand why i have been barred from accessing my own account,account_blocked,train
i don't understand why my bank account is frozen right now,account_blocked,train
how come i am being denied access to my bank account,account_blocked,train
do you know why my account appears to be blocked,account_blocked,train
i am confused because my account seems to have been blocked for no reason,account_blocked,train
i am very confused about the block that seems to have been placed on my account why is it there,account_blocked,train
how is it possible that my account has been frozen,account_blocked,train
how come a hold was placed on my 401k account,account_blocked,train
"could you please tell me, my wells fargo account, is there a hold and why",account_blocked,train
"i am unable to complete my order, why could there be a hold on my wells fargo account",account_blocked,train
"was a hold placed on my wells fargo account, and if so why",account_blocked,train
"in regards to my wells fargo account, why is there a hold",account_blocked,train
why was a hold placed on my wells fargo account,account_blocked,train
call my bank customer service number,account_blocked,train
why is my account locked,account_blocked,train
what's with the block on my bank account,account_blocked,train
why did my bank account freeze,account_blocked,train
why'd they put a freeze on my bank account,account_blocked,train
why is my bank account blocking me,account_blocked,train
why can't i access my bank account,account_blocked,train
i think my account is blocked,account_blocked,train
for what reason is my account blocked,account_blocked,train
can you tell me why there's a hold on my mutualone account,account_blocked,train
why don't i have access to my bank account,account_blocked,train
why isn't it letting me into my bank account,account_blocked,train
my capital one account has a hold; why,account_blocked,train
why does my visa account have a hold on it,account_blocked,train
why am i seeing a hold on my charles schwab account,account_blocked,train
tell me about the hold on my chase account,account_blocked,train
can you tell me why my bank account is frozen,account_blocked,train
do you know why my account is blocked,account_blocked,train
"help, my account is blocked",account_blocked,train
"help me please, my account is blocked",account_blocked,train
help me unblock my account,account_blocked,train
"my account is blocked, help me figure out why",account_blocked,train
i'm afraid this charge on my account is fraud,report_fraud,train
i think there's fraud on my account,report_fraud,train
i think i have fraud on my account from walmart,report_fraud,train
there's been some fraudulent activity on my card,report_fraud,train
i'm pretty sure this charge from sam's club is fraudulent,report_fraud,train
i'm pretty sure this charge is fraudulent,report_fraud,train
i need to report some fraudulent card activity,report_fraud,train
there are some questionable charges on my card,report_fraud,train
i think there's a fraudulent transaction on my account,report_fraud,train
there's a shady charge from comcast on my account,report_fraud,train
my account has a fraudulent transaction i think,report_fraud,train
can you help me with some fraudulent charges on my card,report_fraud,train
i think i've been the victim of fraud,report_fraud,train
i'd like to report a fraudulent charge from people's natural gas,report_fraud,train
this costco charge looks fraudulent,report_fraud,train
there's fraudulent transaction going on,report_fraud,train
i may have a fraudulent transaction,report_fraud,train
i suspect some suspicious activity,report_fraud,train
there seems to be fraudulent activity,report_fraud,train
i suspect fraudulent transaction,report_fraud,train
i need to report fraudulent activity on my card,report_fraud,train
i'm reporting fraudelent activity on my card,report_fraud,train
there has been fraudulent activity on my card and i need to report it,report_fraud,train
i need to make a report due to fraudulent activity on my card,report_fraud,train
due to fraudulent activity on my card i need to make a report,report_fraud,train
how do i report a fraudulent charge on my visa,report_fraud,train
how do i report fraud on my discover card,report_fraud,train
how do i let visa know about a charge i didn't make,report_fraud,train
help me tell visa about fraud on my account,report_fraud,train
how do i tell mastercard about a fraudulent charge,report_fraud,train
i have activity on my bank of america card i don't recognize,report_fraud,train
i think a thief used my card,report_fraud,train
i have suspicious charges on my discovery card,report_fraud,train
i believe there's fraud on my card,report_fraud,train
i need to report fraudulent activity on my mastercard,report_fraud,train
i think someone's using my visa card without my permission,report_fraud,train
i have transactions on my card that aren't mine,report_fraud,train
my card has purchases i don't recognize,report_fraud,train
someone misused my card and put fraudulent transactions on it,report_fraud,train
i have charges on my amex card i didn't make,report_fraud,train
"""disable my card account and contact company to report fraudulent activty",report_fraud,train
"""i need to report fraudulent activity to my card company",report_fraud,train
"""please contact my credit card company to report fraudulent activity on",report_fraud,train
it looks like someone made an unauthorized amazon purchase on my account,report_fraud,train
i think my chase account has been compromised and fraud committed,report_fraud,train
i may have had fraud committed on my account,report_fraud,train
i'm thinking someone may have used my card in a fraudulent way,report_fraud,train
there is a fraudulent charge for paypal on my bank account,report_fraud,train
i think the charge for uber on my account is fraudulent,report_fraud,train
looks like someone made an unauthorized charge to nike on my account,report_fraud,train
i think someone stole my card and used it,report_fraud,train
i think someone made an illegal charge to my card,report_fraud,train
my account is showing a charge to venmo that i did not make,report_fraud,train
i gotta report fraudulent activity on my credit card,report_fraud,train
so i made a fraudulent transaction,report_fraud,train
i have a fraudulent transaction from wal mart on my account right now,report_fraud,train
turns out i made a fraudulent transaction,report_fraud,train
report fraudulent activity on my debit card,report_fraud,train
i made a fraudulent transaction,report_fraud,train
i have a fraudulent transaction from wal mart showing on my account,report_fraud,train
i think i made a fraudulent transaction,report_fraud,train
i have a fraudulent transaction from wal mart on my account,report_fraud,train
i must report fraudulent activity on my debit,report_fraud,train
i have a fraudulent transaction from red robin on my account,report_fraud,train
report fraudulent activity on my credit card now,report_fraud,train
i have a fraudulent transaction from fry's on my account,report_fraud,train
i got to report fraudulent activity on my credit card,report_fraud,train
i'm afraid there is a false transaction on my account,report_fraud,train
i have detected fraudulent activity on my account,report_fraud,train
i see a fraudulent transaction from netflix on my account,report_fraud,train
i spotted a fraudulent transaction from microsoft on my account,report_fraud,train
i see a suspicious transaction in my account history,report_fraud,train
it seems someone conducted a fraudulent transaction on my account,report_fraud,train
i need help investigating a suspicious transaction,report_fraud,train
